lambda,B08,C08,D08,E08,F08
200,6,6,6,6,6
202,4.86048,4.99668,6,6,5.33316
204,5.13547,4.66526,5.27275,5.32001,6
206,6,6,6,5.22252,6
208,5.01723,5.90421,6,4.53702,4.82761
210,6,6,4.95674,6,6
212,4.93076,4.72296,4.75479,4.8667,4.84396
214,6,6,6,6,6
216,5.07385,6,5.50293,6,6
218,5.58918,5.59223,6,5.41289,5.07913
220,5.9728,5.56495,6,6,5.24549
222,6,5.17346,6,5.72795,6
224,6,5.34782,5.58528,5.31306,5.55807
226,5.42151,5.69071,5.58371,5.58349,5.44256
228,5.55775,5.54748,5.67329,5.61454,5.6421
230,5.29217,5.35872,5.46316,5.64429,5.33938
232,5.25183,5.24876,5.72242,5.32717,5.18541
234,5.17637,5.16751,5.19178,5.36498,5.08737
236,5.08478,5.1479,5.24512,5.20711,5.0538
238,5.01158,5.11672,5.08877,5.07542,4.98971
240,4.979,5.13434,5.1159,5.10871,4.96294
242,5.06125,5.09003,5.07233,5.19169,5.0729
244,5.02313,5.07701,5.06214,5.15078,4.98468
246,5.12255,5.08509,5.23372,5.21262,5.06301
248,5.13848,5.10176,5.23734,5.204,5.12895
250,5.12578,5.23484,5.31159,5.35992,5.11998
252,5.26283,5.26627,5.43773,5.42887,5.27227
254,5.27742,5.45096,5.37458,5.31562,5.45249
256,6,5.55396,5.54179,5.8183,5.48943
258,5.55589,5.63469,5.61607,5.55514,5.50761
260,5.89167,6,5.60471,5.90291,5.66468
262,5.89015,5.72328,5.61793,5.79611,5.96007
264,6,6,5.83437,5.95487,6
266,5.65848,5.86369,5.75392,5.99644,5.82263
268,5.67727,6,5.95701,6,5.69424
270,5.36617,5.99148,6,5.95218,5.70466
272,5.76557,6,5.82083,5.76277,5.44315
274,5.51405,6,5.78066,5.78463,5.55913
276,5.16924,5.46732,5.22637,5.70753,5.05348
278,4.68148,4.92624,5.00462,5.2488,4.55321
280,4.11461,4.42734,4.44054,4.75094,3.99091
282,3.57185,3.86199,3.89798,4.2163,3.44327
284,3.14133,3.4199,3.4573,3.76588,3.00986
286,2.77556,3.04249,3.08393,3.38357,2.64244
288,2.55392,2.80993,2.8554,3.14822,2.42119
290,2.3656,2.60748,2.65584,2.93496,2.23262
292,2.12982,2.35477,2.40624,2.67046,1.99549
294,1.8697,2.08047,2.13505,2.3865,1.73496
296,1.63953,1.84019,1.89762,2.1404,1.50529
298,1.49085,1.68164,1.74191,1.9769,1.35821
300,1.37117,1.55159,1.6149,1.84114,1.24072
302,1.27045,1.43924,1.50572,1.72237,1.14278
304,1.17522,1.33084,1.40118,1.60735,1.05195
306,1.10037,1.24416,1.31767,1.51412,0.980897
308,1.0339,1.16698,1.24317,1.43075,0.919117
310,0.978327,1.10212,1.18054,1.36014,0.868157
312,0.920257,1.03419,1.11469,1.28581,0.815079
314,0.869507,0.974792,1.05671,1.22013,0.768743
316,0.817691,0.91463,0.997844,1.15339,0.721728
318,0.767304,0.856319,0.940132,1.08829,0.67587
320,0.711186,0.791342,0.875984,1.0159,0.624961
322,0.665386,0.739018,0.823565,0.956981,0.583632
324,0.626635,0.694546,0.779105,0.906948,0.548859
326,0.592782,0.655589,0.740196,0.862869,0.51856
328,0.554797,0.612045,0.696373,0.813216,0.484504
330,0.519854,0.572104,0.655724,0.767349,0.452669
332,0.487316,0.535419,0.618165,0.725065,0.423353
334,0.458459,0.503044,0.585041,0.687696,0.397274
336,0.429719,0.470759,0.55172,0.650185,0.371474
338,0.405606,0.443503,0.523611,0.618062,0.349561
340,0.383616,0.418569,0.497502,0.588159,0.329928
342,0.363541,0.395738,0.473517,0.560646,0.312021
344,0.344367,0.373971,0.450471,0.534182,0.295078
346,0.329476,0.35695,0.432338,0.513091,0.281956
348,0.314967,0.340219,0.414416,0.492132,0.269023
350,0.300454,0.323487,0.39634,0.470814,0.256135
352,0.285398,0.306199,0.377449,0.448762,0.242677
354,0.272646,0.291752,0.361484,0.429976,0.231311
356,0.261125,0.278577,0.346992,0.413014,0.221119
358,0.248506,0.264325,0.331166,0.394476,0.209906
360,0.238374,0.253062,0.318725,0.379929,0.201093
362,0.229161,0.242802,0.307088,0.366205,0.192989
364,0.218941,0.231553,0.294416,0.351307,0.184289
366,0.208999,0.220371,0.281725,0.336249,0.175176
368,0.198873,0.209282,0.269217,0.321517,0.166232
370,0.188532,0.198111,0.256237,0.30648,0.157199
372,0.180576,0.189272,0.246242,0.29438,0.150246
374,0.173277,0.181395,0.2368,0.28343,0.143921
376,0.16693,0.174524,0.228652,0.273721,0.138532
378,0.161124,0.168041,0.221101,0.264623,0.133514
380,0.15617,0.162379,0.214424,0.25645,0.129147
382,0.151355,0.156865,0.207985,0.248516,0.124881
384,0.146418,0.151279,0.201351,0.24051,0.120607
386,0.1429,0.147328,0.196469,0.234508,0.117706
388,0.139016,0.142825,0.191242,0.227982,0.114373
390,0.135878,0.139234,0.186878,0.222593,0.111574
392,0.133292,0.136228,0.183211,0.218043,0.109546
394,0.130729,0.133359,0.17982,0.213671,0.107319
396,0.128153,0.130315,0.176081,0.209023,0.105263
398,0.125923,0.127823,0.17295,0.205053,0.103242
400,0.123789,0.125026,0.169694,0.200942,0.101281
402,0.121992,0.122927,0.166982,0.197723,0.0997086
404,0.12023,0.120852,0.164623,0.194699,0.0981669
406,0.118752,0.119205,0.162493,0.19195,0.0968568
408,0.117261,0.117301,0.160304,0.189036,0.0955137
410,0.116155,0.116066,0.158515,0.186787,0.0945965
412,0.115024,0.11461,0.156722,0.184393,0.0934536
414,0.114114,0.113468,0.155278,0.18244,0.0925968
416,0.113342,0.112403,0.153885,0.180637,0.0917832
418,0.112569,0.111425,0.152654,0.179114,0.0908917
420,0.111906,0.110696,0.151554,0.177738,0.0904931
422,0.111551,0.110263,0.15105,0.176912,0.0902131
424,0.111291,0.109877,0.150469,0.175996,0.0900191
426,0.110989,0.109609,0.149869,0.175371,0.0897967
428,0.110874,0.109371,0.149623,0.174658,0.0895386
430,0.110731,0.109164,0.148939,0.173853,0.0890025
432,0.110621,0.108875,0.148332,0.173026,0.0889705
434,0.110702,0.108782,0.148152,0.172724,0.0886774
436,0.110822,0.108945,0.148262,0.172413,0.0887729
438,0.110605,0.108592,0.147742,0.17186,0.0883432
440,0.110965,0.108854,0.147932,0.171854,0.0885828
442,0.111024,0.108826,0.147716,0.171472,0.0884601
444,0.111198,0.109008,0.147773,0.171419,0.0885228
446,0.111419,0.109087,0.147995,0.171335,0.0886185
448,0.111604,0.109269,0.148061,0.171469,0.0886129
450,0.112024,0.109465,0.148121,0.171554,0.0889323
452,0.112427,0.109752,0.148597,0.171586,0.0889069
454,0.112524,0.109962,0.148639,0.171628,0.0890312
456,0.112804,0.110116,0.14882,0.171655,0.0890656
458,0.113192,0.110408,0.149011,0.171995,0.0892034
460,0.113429,0.110608,0.149192,0.172071,0.0894486
462,0.113932,0.111239,0.149734,0.172711,0.0899427
464,0.114246,0.111257,0.149904,0.172594,0.0899809
466,0.114725,0.111705,0.150323,0.172856,0.0901359
468,0.114977,0.111858,0.150434,0.173037,0.0901879
470,0.115293,0.112102,0.150831,0.173249,0.0905233
472,0.115798,0.112522,0.151323,0.17357,0.0908397
474,0.116112,0.112714,0.151581,0.173915,0.0909254
476,0.116566,0.11317,0.151814,0.174029,0.0910494
478,0.116909,0.11317,0.152025,0.174095,0.0909613
480,0.117453,0.113581,0.152683,0.174678,0.0912712
482,0.117852,0.11405,0.152877,0.175192,0.0915357
484,0.117964,0.114334,0.15322,0.175488,0.0916303
486,0.118273,0.114673,0.153595,0.175838,0.0921777
488,0.118588,0.115032,0.153917,0.175937,0.0921958
490,0.119197,0.115389,0.154318,0.176633,0.0927426
492,0.119631,0.115826,0.154811,0.176983,0.0929238
494,0.119877,0.116111,0.155079,0.177298,0.0931752
496,0.12068,0.116724,0.155753,0.177829,0.0935964
498,0.120946,0.116939,0.156043,0.178141,0.09359
500,0.121291,0.117256,0.1562,0.178526,0.0938072
502,0.121725,0.11762,0.156748,0.178811,0.0940711
504,0.122081,0.118014,0.157095,0.179193,0.0943083
506,0.122675,0.118364,0.157425,0.179731,0.0943651
508,0.123192,0.118856,0.157952,0.180153,0.0947695
510,0.123352,0.119098,0.158178,0.180373,0.0949616
512,0.123743,0.119262,0.158532,0.180635,0.0950987
514,0.124116,0.11966,0.158864,0.181026,0.0951738
516,0.124625,0.12016,0.159374,0.181605,0.0955604
518,0.124834,0.120391,0.159548,0.181826,0.0956796
520,0.125371,0.120768,0.159973,0.182263,0.0959373
522,0.125848,0.121091,0.160499,0.182614,0.0962171
524,0.126204,0.121392,0.16081,0.182794,0.0962596
526,0.126449,0.121775,0.161195,0.183498,0.0965537
528,0.12677,0.12222,0.161434,0.183784,0.096988
530,0.127008,0.12226,0.161726,0.184159,0.0970758
532,0.127819,0.123188,0.162528,0.184684,0.0977089
534,0.128031,0.123187,0.162701,0.185125,0.0977416
536,0.128381,0.12352,0.163119,0.185292,0.0979184
538,0.12883,0.123898,0.163455,0.18574,0.0980562
540,0.129111,0.124051,0.163568,0.185944,0.0981685
542,0.129413,0.124523,0.16416,0.186543,0.0986372
544,0.129825,0.124737,0.1644,0.186818,0.098798
546,0.130228,0.1252,0.164952,0.187202,0.0993835
548,0.130456,0.125472,0.165118,0.187503,0.0994202
550,0.130866,0.125835,0.165536,0.187995,0.0995692
552,0.131441,0.126321,0.166034,0.188426,0.0997289
554,0.13184,0.126637,0.166487,0.18889,0.100051
556,0.132253,0.127012,0.166874,0.189278,0.100363
558,0.132618,0.127251,0.167269,0.189747,0.100524
560,0.133032,0.127623,0.167726,0.190141,0.100708
562,0.133548,0.12806,0.168222,0.190727,0.100975
564,0.134016,0.128324,0.168566,0.191112,0.101159
566,0.134176,0.128696,0.168959,0.191582,0.101411
568,0.13475,0.12918,0.169496,0.192129,0.101769
570,0.135098,0.129552,0.169926,0.192517,0.102119
572,0.13543,0.129949,0.17032,0.193081,0.102269
574,0.136068,0.130432,0.170898,0.19366,0.102611
576,0.136417,0.130863,0.171342,0.19408,0.102931
578,0.13699,0.131427,0.172004,0.194834,0.103283
580,0.137461,0.131878,0.172522,0.195188,0.103514
582,0.138102,0.132387,0.17308,0.195946,0.103915
584,0.138628,0.132885,0.173659,0.196566,0.104351
586,0.139116,0.13348,0.174166,0.197111,0.104547
588,0.139567,0.133824,0.174618,0.197619,0.104802
590,0.14007,0.134308,0.175243,0.198237,0.105121
592,0.140784,0.134858,0.175895,0.198895,0.10554
594,0.141072,0.135227,0.176299,0.199341,0.105675
596,0.141534,0.135668,0.176717,0.20004,0.106063
598,0.142245,0.136315,0.177371,0.200559,0.106462
600,0.142803,0.136823,0.178039,0.201222,0.106829
602,0.143217,0.137245,0.178552,0.201942,0.107082
604,0.143764,0.137817,0.179088,0.202344,0.107418
606,0.144063,0.138283,0.179569,0.202947,0.107732
608,0.144532,0.138612,0.179928,0.203388,0.107996
610,0.144909,0.139069,0.180473,0.204083,0.108327
612,0.145358,0.139548,0.180924,0.204456,0.108597
614,0.145729,0.13991,0.181251,0.204893,0.108718
616,0.146332,0.14025,0.181776,0.205445,0.108865
618,0.146902,0.140814,0.182269,0.206013,0.109253
620,0.147165,0.141036,0.182719,0.206321,0.109379
622,0.147617,0.141538,0.183199,0.206855,0.109716
624,0.147895,0.141804,0.183532,0.207325,0.109838
626,0.148338,0.142226,0.183971,0.207752,0.110029
628,0.148513,0.142614,0.184142,0.208116,0.110259
630,0.148901,0.143039,0.184746,0.208531,0.110609
632,0.149307,0.143186,0.185042,0.208926,0.110706
634,0.149822,0.143658,0.185572,0.209479,0.110991
636,0.150296,0.144345,0.186049,0.210122,0.111519
638,0.150664,0.144651,0.186292,0.210392,0.111603
640,0.150823,0.144671,0.18666,0.21055,0.111653
642,0.151333,0.145205,0.187202,0.21119,0.112071
644,0.151909,0.145782,0.187516,0.2117,0.112224
646,0.15215,0.146088,0.187998,0.212186,0.112456
648,0.152608,0.146541,0.188402,0.212517,0.112662
650,0.153016,0.14684,0.188854,0.213027,0.112936
652,0.153285,0.147047,0.189155,0.213411,0.113044
654,0.153755,0.147609,0.189549,0.213778,0.113403
656,0.154134,0.147927,0.190059,0.214333,0.113396
658,0.15448,0.148246,0.190541,0.214826,0.113773
660,0.155137,0.148952,0.19114,0.215506,0.114365
662,0.155342,0.149246,0.191403,0.215719,0.114503
664,0.156099,0.149943,0.192188,0.216522,0.114939
666,0.156362,0.150251,0.192433,0.21691,0.115154
668,0.156826,0.150871,0.193113,0.217344,0.115471
670,0.15717,0.151083,0.19353,0.217813,0.115718
672,0.157681,0.151517,0.194187,0.21841,0.115849
674,0.158282,0.15218,0.194651,0.219085,0.116209
676,0.159047,0.152764,0.195391,0.219979,0.116681
678,0.159275,0.153115,0.195829,0.220254,0.116842
680,0.159871,0.153824,0.196383,0.220905,0.117372
682,0.160316,0.154383,0.197151,0.221745,0.117802
684,0.161196,0.155112,0.197826,0.222382,0.118419
686,0.16151,0.155559,0.1984,0.22302,0.118572
688,0.162101,0.156148,0.199077,0.223779,0.119056
690,0.162697,0.156669,0.199756,0.224439,0.119478
692,0.163478,0.157518,0.200521,0.225356,0.119826
694,0.164112,0.158243,0.201368,0.22601,0.120168
696,0.165061,0.158805,0.202177,0.227019,0.120924
698,0.165349,0.159224,0.202818,0.227445,0.121002
700,0.165996,0.160026,0.203546,0.228382,0.121646
702,0.166519,0.160546,0.204149,0.229058,0.122102
704,0.167401,0.161552,0.204947,0.229895,0.122615
706,0.168041,0.16211,0.205994,0.230904,0.123174
708,0.169026,0.162923,0.206693,0.231702,0.123687
710,0.169791,0.163726,0.207733,0.232755,0.124369
712,0.170478,0.164565,0.208542,0.233726,0.124965
714,0.171309,0.165477,0.209404,0.23466,0.125663
716,0.171908,0.166044,0.210252,0.23533,0.126018
718,0.172541,0.166772,0.211046,0.236152,0.126714
720,0.172995,0.167302,0.21152,0.236725,0.127038
722,0.173938,0.168378,0.21257,0.237776,0.127883
724,0.17451,0.168775,0.213225,0.238469,0.12829
726,0.175413,0.169754,0.214066,0.239477,0.128883
728,0.176458,0.170618,0.21504,0.240372,0.129731
730,0.177328,0.171498,0.216048,0.241356,0.130626
732,0.1782,0.172352,0.21699,0.242333,0.131252
734,0.179281,0.173371,0.21798,0.243287,0.132081
736,0.179539,0.173938,0.218356,0.243811,0.132534
738,0.180235,0.174611,0.219313,0.244535,0.133064
740,0.18085,0.175111,0.219813,0.245238,0.133628
742,0.18121,0.175534,0.2202,0.245522,0.133834
744,0.181555,0.175862,0.220534,0.245777,0.133992
746,0.181901,0.176315,0.220732,0.246009,0.134195
748,0.182158,0.176324,0.220943,0.246135,0.134376
750,0.182481,0.176648,0.221259,0.246462,0.134603
752,0.182676,0.176764,0.221197,0.246612,0.134794
754,0.182476,0.176892,0.22132,0.246429,0.134711
756,0.182774,0.176962,0.221394,0.246515,0.134915
758,0.182849,0.177213,0.221419,0.246688,0.134795
760,0.182892,0.176992,0.221205,0.246256,0.134713
762,0.182719,0.177165,0.22112,0.246266,0.134829
764,0.182515,0.177063,0.220744,0.245985,0.134648
766,0.182192,0.176919,0.220682,0.245688,0.134658
768,0.182002,0.176825,0.220291,0.24533,0.13454
770,0.18181,0.176344,0.219819,0.244798,0.134366
772,0.181604,0.176236,0.219254,0.244396,0.133927
774,0.181125,0.17585,0.219036,0.243666,0.133649
776,0.180764,0.175202,0.21833,0.243003,0.133041
778,0.179969,0.174685,0.217496,0.242168,0.132983
780,0.179385,0.174507,0.216914,0.241591,0.132696
782,0.178994,0.173946,0.216323,0.240858,0.132487
784,0.17831,0.17301,0.215385,0.239901,0.131466
786,0.177891,0.172651,0.214532,0.238934,0.131339
788,0.176985,0.17191,0.213729,0.238016,0.130574
790,0.176288,0.17142,0.21275,0.236993,0.130193
792,0.175733,0.170742,0.211705,0.236046,0.129665
794,0.174554,0.169455,0.210568,0.234693,0.128802
796,0.173941,0.169008,0.209911,0.233767,0.128493
798,0.172993,0.168117,0.208484,0.232571,0.128033
800,0.172241,0.167373,0.207623,0.231382,0.127478
